#nbCourses
5
#courses
122 124 129 231 280 
#status
0 0 0 0 3 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 122
1 122
2 124
3 124
4 129
5 129
6 231
7 231
8 280
9 280
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 122
1 122
2 122
3 122
4 122
5 122
6 122
7 122
8 122
9 122
10 124
11 124
12 124
13 124
14 124
15 124
16 124
17 124
18 124
19 124
20 129
21 129
22 129
23 129
24 129
25 129
26 129
27 129
28 129
29 129
30 231
31 231
32 231
33 231
34 231
35 231
36 231
37 231
38 231
39 231
40 280
41 280
42 280
43 280
44 280
45 280
46 280
47 280
48 280
49 280
-1
