#nbCourses
5
#courses
27 92 103 105 203 
#status
3 0 0 0 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 27
1 27
2 92
3 92
4 103
5 103
6 105
7 105
8 203
9 203
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 27
1 27
2 27
3 27
4 27
5 27
6 27
7 27
8 27
9 27
10 92
11 92
12 92
13 92
14 92
15 92
16 92
17 92
18 92
19 92
20 103
21 103
22 103
23 103
24 103
25 103
26 103
27 103
28 103
29 103
30 105
31 105
32 105
33 105
34 105
35 105
36 105
37 105
38 105
39 105
40 203
41 203
42 203
43 203
44 203
45 203
46 203
47 203
48 203
49 203
-1
