#nbCourses
5
#courses
32 125 170 226 246 
#status
0 0 0 0 3 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 32
1 32
2 125
3 125
4 170
5 170
6 226
7 226
8 246
9 246
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 32
1 32
2 32
3 32
4 32
5 32
6 32
7 32
8 32
9 32
10 125
11 125
12 125
13 125
14 125
15 125
16 125
17 125
18 125
19 125
20 170
21 170
22 170
23 170
24 170
25 170
26 170
27 170
28 170
29 170
30 226
31 226
32 226
33 226
34 226
35 226
36 226
37 226
38 226
39 226
40 246
41 246
42 246
43 246
44 246
45 246
46 246
47 246
48 246
49 246
-1
