#nbCourses
5
#courses
56 273 282 312 326 
#status
0 3 0 0 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 56
1 56
2 273
3 273
4 282
5 282
6 312
7 312
8 326
9 326
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 56
1 56
2 56
3 56
4 56
5 56
6 56
7 56
8 56
9 56
10 273
11 273
12 273
13 273
14 273
15 273
16 273
17 273
18 273
19 273
20 282
21 282
22 282
23 282
24 282
25 282
26 282
27 282
28 282
29 282
30 312
31 312
32 312
33 312
34 312
35 312
36 312
37 312
38 312
39 312
40 326
41 326
42 326
43 326
44 326
45 326
46 326
47 326
48 326
49 326
-1
