#nbCourses
5
#courses
35 64 147 220 258 
#status
0 0 3 0 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 35
1 35
2 64
3 64
4 147
5 147
6 220
7 220
8 258
9 258
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 35
1 35
2 35
3 35
4 35
5 35
6 35
7 35
8 35
9 35
10 64
11 64
12 64
13 64
14 64
15 64
16 64
17 64
18 64
19 64
20 147
21 147
22 147
23 147
24 147
25 147
26 147
27 147
28 147
29 147
30 220
31 220
32 220
33 220
34 220
35 220
36 220
37 220
38 220
39 220
40 258
41 258
42 258
43 258
44 258
45 258
46 258
47 258
48 258
49 258
-1
