#nbCourses
5
#courses
5 111 175 211 300 
#status
3 0 0 0 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 5
1 5
2 111
3 111
4 175
5 175
6 211
7 211
8 300
9 300
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 5
1 5
2 5
3 5
4 5
5 5
6 5
7 5
8 5
9 5
10 111
11 111
12 111
13 111
14 111
15 111
16 111
17 111
18 111
19 111
20 175
21 175
22 175
23 175
24 175
25 175
26 175
27 175
28 175
29 175
30 211
31 211
32 211
33 211
34 211
35 211
36 211
37 211
38 211
39 211
40 300
41 300
42 300
43 300
44 300
45 300
46 300
47 300
48 300
49 300
-1
