#nbCourses
5
#courses
121 123 128 230 279 
#status
0 0 0 0 3 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 121
1 121
2 123
3 123
4 128
5 128
6 230
7 230
8 279
9 279
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 121
1 121
2 121
3 121
4 121
5 121
6 121
7 121
8 121
9 121
10 123
11 123
12 123
13 123
14 123
15 123
16 123
17 123
18 123
19 123
20 128
21 128
22 128
23 128
24 128
25 128
26 128
27 128
28 128
29 128
30 230
31 230
32 230
33 230
34 230
35 230
36 230
37 230
38 230
39 230
40 279
41 279
42 279
43 279
44 279
45 279
46 279
47 279
48 279
49 279
-1
