#nbCourses
5
#courses
31 97 205 207 235 
#status
3 0 0 0 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 31
1 31
2 97
3 97
4 205
5 205
6 207
7 207
8 235
9 235
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 31
1 31
2 31
3 31
4 31
5 31
6 31
7 31
8 31
9 31
10 97
11 97
12 97
13 97
14 97
15 97
16 97
17 97
18 97
19 97
20 205
21 205
22 205
23 205
24 205
25 205
26 205
27 205
28 205
29 205
30 207
31 207
32 207
33 207
34 207
35 207
36 207
37 207
38 207
39 207
40 235
41 235
42 235
43 235
44 235
45 235
46 235
47 235
48 235
49 235
-1
