#nbCourses
5
#courses
157 199 252 317 320 
#status
3 0 0 0 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 157
1 157
2 199
3 199
4 252
5 252
6 317
7 317
8 320
9 320
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 157
1 157
2 157
3 157
4 157
5 157
6 157
7 157
8 157
9 157
10 199
11 199
12 199
13 199
14 199
15 199
16 199
17 199
18 199
19 199
20 252
21 252
22 252
23 252
24 252
25 252
26 252
27 252
28 252
29 252
30 317
31 317
32 317
33 317
34 317
35 317
36 317
37 317
38 317
39 317
40 320
41 320
42 320
43 320
44 320
45 320
46 320
47 320
48 320
49 320
-1
