#nbCourses
5
#courses
53 83 89 201 287 
#status
0 0 3 0 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 53
1 53
2 83
3 83
4 89
5 89
6 201
7 201
8 287
9 287
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 53
1 53
2 53
3 53
4 53
5 53
6 53
7 53
8 53
9 53
10 83
11 83
12 83
13 83
14 83
15 83
16 83
17 83
18 83
19 83
20 89
21 89
22 89
23 89
24 89
25 89
26 89
27 89
28 89
29 89
30 201
31 201
32 201
33 201
34 201
35 201
36 201
37 201
38 201
39 201
40 287
41 287
42 287
43 287
44 287
45 287
46 287
47 287
48 287
49 287
-1
