#nbCourses
5
#courses
28 93 104 106 204 
#status
3 0 0 0 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 28
1 28
2 93
3 93
4 104
5 104
6 106
7 106
8 204
9 204
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 28
1 28
2 28
3 28
4 28
5 28
6 28
7 28
8 28
9 28
10 93
11 93
12 93
13 93
14 93
15 93
16 93
17 93
18 93
19 93
20 104
21 104
22 104
23 104
24 104
25 104
26 104
27 104
28 104
29 104
30 106
31 106
32 106
33 106
34 106
35 106
36 106
37 106
38 106
39 106
40 204
41 204
42 204
43 204
44 204
45 204
46 204
47 204
48 204
49 204
-1
