#nbCourses
5
#courses
1 86 91 180 224 
#status
0 0 3 0 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 1
1 1
2 86
3 86
4 91
5 91
6 180
7 180
8 224
9 224
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 1
1 1
2 1
3 1
4 1
5 1
6 1
7 1
8 1
9 1
10 86
11 86
12 86
13 86
14 86
15 86
16 86
17 86
18 86
19 86
20 91
21 91
22 91
23 91
24 91
25 91
26 91
27 91
28 91
29 91
30 180
31 180
32 180
33 180
34 180
35 180
36 180
37 180
38 180
39 180
40 224
41 224
42 224
43 224
44 224
45 224
46 224
47 224
48 224
49 224
-1
