#nbCourses
5
#courses
60 165 181 262 267 
#status
0 0 0 3 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 60
1 60
2 165
3 165
4 181
5 181
6 262
7 262
8 267
9 267
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 60
1 60
2 60
3 60
4 60
5 60
6 60
7 60
8 60
9 60
10 165
11 165
12 165
13 165
14 165
15 165
16 165
17 165
18 165
19 165
20 181
21 181
22 181
23 181
24 181
25 181
26 181
27 181
28 181
29 181
30 262
31 262
32 262
33 262
34 262
35 262
36 262
37 262
38 262
39 262
40 267
41 267
42 267
43 267
44 267
45 267
46 267
47 267
48 267
49 267
-1
