#nbCourses
5
#courses
16 44 187 238 290 
#status
0 0 0 3 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 16
1 16
2 44
3 44
4 187
5 187
6 238
7 238
8 290
9 290
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 16
1 16
2 16
3 16
4 16
5 16
6 16
7 16
8 16
9 16
10 44
11 44
12 44
13 44
14 44
15 44
16 44
17 44
18 44
19 44
20 187
21 187
22 187
23 187
24 187
25 187
26 187
27 187
28 187
29 187
30 238
31 238
32 238
33 238
34 238
35 238
36 238
37 238
38 238
39 238
40 290
41 290
42 290
43 290
44 290
45 290
46 290
47 290
48 290
49 290
-1
