#nbCourses
5
#courses
68 168 184 265 270 
#status
0 0 0 3 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 68
1 68
2 168
3 168
4 184
5 184
6 265
7 265
8 270
9 270
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 68
1 68
2 68
3 68
4 68
5 68
6 68
7 68
8 68
9 68
10 168
11 168
12 168
13 168
14 168
15 168
16 168
17 168
18 168
19 168
20 184
21 184
22 184
23 184
24 184
25 184
26 184
27 184
28 184
29 184
30 265
31 265
32 265
33 265
34 265
35 265
36 265
37 265
38 265
39 265
40 270
41 270
42 270
43 270
44 270
45 270
46 270
47 270
48 270
49 270
-1
