#nbCourses
5
#courses
23 51 194 245 298 
#status
0 0 0 3 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 23
1 23
2 51
3 51
4 194
5 194
6 245
7 245
8 298
9 298
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 23
1 23
2 23
3 23
4 23
5 23
6 23
7 23
8 23
9 23
10 51
11 51
12 51
13 51
14 51
15 51
16 51
17 51
18 51
19 51
20 194
21 194
22 194
23 194
24 194
25 194
26 194
27 194
28 194
29 194
30 245
31 245
32 245
33 245
34 245
35 245
36 245
37 245
38 245
39 245
40 298
41 298
42 298
43 298
44 298
45 298
46 298
47 298
48 298
49 298
-1
