#nbCourses
5
#courses
55 272 281 311 325 
#status
0 3 0 0 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 55
1 55
2 272
3 272
4 281
5 281
6 311
7 311
8 325
9 325
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 55
1 55
2 55
3 55
4 55
5 55
6 55
7 55
8 55
9 55
10 272
11 272
12 272
13 272
14 272
15 272
16 272
17 272
18 272
19 272
20 281
21 281
22 281
23 281
24 281
25 281
26 281
27 281
28 281
29 281
30 311
31 311
32 311
33 311
34 311
35 311
36 311
37 311
38 311
39 311
40 325
41 325
42 325
43 325
44 325
45 325
46 325
47 325
48 325
49 325
-1
