#nbCourses
5
#courses
39 143 172 228 248 
#status
0 3 0 0 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 39
1 39
2 143
3 143
4 172
5 172
6 228
7 228
8 248
9 248
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 39
1 39
2 39
3 39
4 39
5 39
6 39
7 39
8 39
9 39
10 143
11 143
12 143
13 143
14 143
15 143
16 143
17 143
18 143
19 143
20 172
21 172
22 172
23 172
24 172
25 172
26 172
27 172
28 172
29 172
30 228
31 228
32 228
33 228
34 228
35 228
36 228
37 228
38 228
39 228
40 248
41 248
42 248
43 248
44 248
45 248
46 248
47 248
48 248
49 248
-1
