#nbCourses
5
#courses
2 118 131 214 307 
#status
3 0 0 0 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 2
1 2
2 118
3 118
4 131
5 131
6 214
7 214
8 307
9 307
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 2
1 2
2 2
3 2
4 2
5 2
6 2
7 2
8 2
9 2
10 118
11 118
12 118
13 118
14 118
15 118
16 118
17 118
18 118
19 118
20 131
21 131
22 131
23 131
24 131
25 131
26 131
27 131
28 131
29 131
30 214
31 214
32 214
33 214
34 214
35 214
36 214
37 214
38 214
39 214
40 307
41 307
42 307
43 307
44 307
45 307
46 307
47 307
48 307
49 307
-1
