#nbCourses
5
#courses
19 47 190 241 294 
#status
0 0 0 3 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 19
1 19
2 47
3 47
4 190
5 190
6 241
7 241
8 294
9 294
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 19
1 19
2 19
3 19
4 19
5 19
6 19
7 19
8 19
9 19
10 47
11 47
12 47
13 47
14 47
15 47
16 47
17 47
18 47
19 47
20 190
21 190
22 190
23 190
24 190
25 190
26 190
27 190
28 190
29 190
30 241
31 241
32 241
33 241
34 241
35 241
36 241
37 241
38 241
39 241
40 294
41 294
42 294
43 294
44 294
45 294
46 294
47 294
48 294
49 294
-1
