#nbCourses
5
#courses
21 49 192 243 296 
#status
0 0 0 3 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 21
1 21
2 49
3 49
4 192
5 192
6 243
7 243
8 296
9 296
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 21
1 21
2 21
3 21
4 21
5 21
6 21
7 21
8 21
9 21
10 49
11 49
12 49
13 49
14 49
15 49
16 49
17 49
18 49
19 49
20 192
21 192
22 192
23 192
24 192
25 192
26 192
27 192
28 192
29 192
30 243
31 243
32 243
33 243
34 243
35 243
36 243
37 243
38 243
39 243
40 296
41 296
42 296
43 296
44 296
45 296
46 296
47 296
48 296
49 296
-1
