#nbCourses
5
#courses
57 274 283 313 327 
#status
0 3 0 0 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 57
1 57
2 274
3 274
4 283
5 283
6 313
7 313
8 327
9 327
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 57
1 57
2 57
3 57
4 57
5 57
6 57
7 57
8 57
9 57
10 274
11 274
12 274
13 274
14 274
15 274
16 274
17 274
18 274
19 274
20 283
21 283
22 283
23 283
24 283
25 283
26 283
27 283
28 283
29 283
30 313
31 313
32 313
33 313
34 313
35 313
36 313
37 313
38 313
39 313
40 327
41 327
42 327
43 327
44 327
45 327
46 327
47 327
48 327
49 327
-1
