#nbCourses
5
#courses
67 167 183 264 269 
#status
0 0 0 3 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 67
1 67
2 167
3 167
4 183
5 183
6 264
7 264
8 269
9 269
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 67
1 67
2 67
3 67
4 67
5 67
6 67
7 67
8 67
9 67
10 167
11 167
12 167
13 167
14 167
15 167
16 167
17 167
18 167
19 167
20 183
21 183
22 183
23 183
24 183
25 183
26 183
27 183
28 183
29 183
30 264
31 264
32 264
33 264
34 264
35 264
36 264
37 264
38 264
39 264
40 269
41 269
42 269
43 269
44 269
45 269
46 269
47 269
48 269
49 269
-1
