#nbCourses
5
#courses
73 98 116 212 305 
#status
0 0 3 0 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 73
1 73
2 98
3 98
4 116
5 116
6 212
7 212
8 305
9 305
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 73
1 73
2 73
3 73
4 73
5 73
6 73
7 73
8 73
9 73
10 98
11 98
12 98
13 98
14 98
15 98
16 98
17 98
18 98
19 98
20 116
21 116
22 116
23 116
24 116
25 116
26 116
27 116
28 116
29 116
30 212
31 212
32 212
33 212
34 212
35 212
36 212
37 212
38 212
39 212
40 305
41 305
42 305
43 305
44 305
45 305
46 305
47 305
48 305
49 305
-1
