#nbCourses
5
#courses
156 198 251 316 319 
#status
3 0 0 0 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 156
1 156
2 198
3 198
4 251
5 251
6 316
7 316
8 319
9 319
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 156
1 156
2 156
3 156
4 156
5 156
6 156
7 156
8 156
9 156
10 198
11 198
12 198
13 198
14 198
15 198
16 198
17 198
18 198
19 198
20 251
21 251
22 251
23 251
24 251
25 251
26 251
27 251
28 251
29 251
30 316
31 316
32 316
33 316
34 316
35 316
36 316
37 316
38 316
39 316
40 319
41 319
42 319
43 319
44 319
45 319
46 319
47 319
48 319
49 319
-1
