#nbCourses
5
#courses
20 48 191 242 295 
#status
0 0 0 3 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 20
1 20
2 48
3 48
4 191
5 191
6 242
7 242
8 295
9 295
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 20
1 20
2 20
3 20
4 20
5 20
6 20
7 20
8 20
9 20
10 48
11 48
12 48
13 48
14 48
15 48
16 48
17 48
18 48
19 48
20 191
21 191
22 191
23 191
24 191
25 191
26 191
27 191
28 191
29 191
30 242
31 242
32 242
33 242
34 242
35 242
36 242
37 242
38 242
39 242
40 295
41 295
42 295
43 295
44 295
45 295
46 295
47 295
48 295
49 295
-1
