#nbCourses
5
#courses
155 197 250 315 318 
#status
3 0 0 0 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 155
1 155
2 197
3 197
4 250
5 250
6 315
7 315
8 318
9 318
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 155
1 155
2 155
3 155
4 155
5 155
6 155
7 155
8 155
9 155
10 197
11 197
12 197
13 197
14 197
15 197
16 197
17 197
18 197
19 197
20 250
21 250
22 250
23 250
24 250
25 250
26 250
27 250
28 250
29 250
30 315
31 315
32 315
33 315
34 315
35 315
36 315
37 315
38 315
39 315
40 318
41 318
42 318
43 318
44 318
45 318
46 318
47 318
48 318
49 318
-1
