#nbCourses
5
#courses
40 144 173 229 249 
#status
0 3 0 0 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 40
1 40
2 144
3 144
4 173
5 173
6 229
7 229
8 249
9 249
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 40
1 40
2 40
3 40
4 40
5 40
6 40
7 40
8 40
9 40
10 144
11 144
12 144
13 144
14 144
15 144
16 144
17 144
18 144
19 144
20 173
21 173
22 173
23 173
24 173
25 173
26 173
27 173
28 173
29 173
30 229
31 229
32 229
33 229
34 229
35 229
36 229
37 229
38 229
39 229
40 249
41 249
42 249
43 249
44 249
45 249
46 249
47 249
48 249
49 249
-1
