#nbCourses
5
#courses
18 46 189 240 293 
#status
0 0 0 3 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 18
1 18
2 46
3 46
4 189
5 189
6 240
7 240
8 293
9 293
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 18
1 18
2 18
3 18
4 18
5 18
6 18
7 18
8 18
9 18
10 46
11 46
12 46
13 46
14 46
15 46
16 46
17 46
18 46
19 46
20 189
21 189
22 189
23 189
24 189
25 189
26 189
27 189
28 189
29 189
30 240
31 240
32 240
33 240
34 240
35 240
36 240
37 240
38 240
39 240
40 293
41 293
42 293
43 293
44 293
45 293
46 293
47 293
48 293
49 293
-1
