#nbCourses
5
#courses
52 82 88 200 286 
#status
0 0 3 0 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 52
1 52
2 82
3 82
4 88
5 88
6 200
7 200
8 286
9 286
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 52
1 52
2 52
3 52
4 52
5 52
6 52
7 52
8 52
9 52
10 82
11 82
12 82
13 82
14 82
15 82
16 82
17 82
18 82
19 82
20 88
21 88
22 88
23 88
24 88
25 88
26 88
27 88
28 88
29 88
30 200
31 200
32 200
33 200
34 200
35 200
36 200
37 200
38 200
39 200
40 286
41 286
42 286
43 286
44 286
45 286
46 286
47 286
48 286
49 286
-1
