#nbCourses
5
#courses
8 78 112 120 321 
#status
3 0 0 0 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 8
1 8
2 78
3 78
4 112
5 112
6 120
7 120
8 321
9 321
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 8
1 8
2 8
3 8
4 8
5 8
6 8
7 8
8 8
9 8
10 78
11 78
12 78
13 78
14 78
15 78
16 78
17 78
18 78
19 78
20 112
21 112
22 112
23 112
24 112
25 112
26 112
27 112
28 112
29 112
30 120
31 120
32 120
33 120
34 120
35 120
36 120
37 120
38 120
39 120
40 321
41 321
42 321
43 321
44 321
45 321
46 321
47 321
48 321
49 321
-1
