#nbCourses
5
#courses
37 66 149 222 260 
#status
0 0 3 0 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 37
1 37
2 66
3 66
4 149
5 149
6 222
7 222
8 260
9 260
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 37
1 37
2 37
3 37
4 37
5 37
6 37
7 37
8 37
9 37
10 66
11 66
12 66
13 66
14 66
15 66
16 66
17 66
18 66
19 66
20 149
21 149
22 149
23 149
24 149
25 149
26 149
27 149
28 149
29 149
30 222
31 222
32 222
33 222
34 222
35 222
36 222
37 222
38 222
39 222
40 260
41 260
42 260
43 260
44 260
45 260
46 260
47 260
48 260
49 260
-1
