#nbCourses
5
#courses
22 50 193 244 297 
#status
0 0 0 3 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 22
1 22
2 50
3 50
4 193
5 193
6 244
7 244
8 297
9 297
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 22
1 22
2 22
3 22
4 22
5 22
6 22
7 22
8 22
9 22
10 50
11 50
12 50
13 50
14 50
15 50
16 50
17 50
18 50
19 50
20 193
21 193
22 193
23 193
24 193
25 193
26 193
27 193
28 193
29 193
30 244
31 244
32 244
33 244
34 244
35 244
36 244
37 244
38 244
39 244
40 297
41 297
42 297
43 297
44 297
45 297
46 297
47 297
48 297
49 297
-1
