#nbCourses
5
#courses
17 45 188 239 291 
#status
0 0 3 0 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 17
1 17
2 45
3 45
4 188
5 188
6 239
7 239
8 291
9 291
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 17
1 17
2 17
3 17
4 17
5 17
6 17
7 17
8 17
9 17
10 45
11 45
12 45
13 45
14 45
15 45
16 45
17 45
18 45
19 45
20 188
21 188
22 188
23 188
24 188
25 188
26 188
27 188
28 188
29 188
30 239
31 239
32 239
33 239
34 239
35 239
36 239
37 239
38 239
39 239
40 291
41 291
42 291
43 291
44 291
45 291
46 291
47 291
48 291
49 291
-1
