#nbCourses
5
#courses
34 63 146 219 257 
#status
0 0 3 0 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 34
1 34
2 63
3 63
4 146
5 146
6 219
7 219
8 257
9 257
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 34
1 34
2 34
3 34
4 34
5 34
6 34
7 34
8 34
9 34
10 63
11 63
12 63
13 63
14 63
15 63
16 63
17 63
18 63
19 63
20 146
21 146
22 146
23 146
24 146
25 146
26 146
27 146
28 146
29 146
30 219
31 219
32 219
33 219
34 219
35 219
36 219
37 219
38 219
39 219
40 257
41 257
42 257
43 257
44 257
45 257
46 257
47 257
48 257
49 257
-1
