#nbCourses
5
#courses
3 119 133 215 308 
#status
3 0 0 0 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 3
1 3
2 119
3 119
4 133
5 133
6 215
7 215
8 308
9 308
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 3
1 3
2 3
3 3
4 3
5 3
6 3
7 3
8 3
9 3
10 119
11 119
12 119
13 119
14 119
15 119
16 119
17 119
18 119
19 119
20 133
21 133
22 133
23 133
24 133
25 133
26 133
27 133
28 133
29 133
30 215
31 215
32 215
33 215
34 215
35 215
36 215
37 215
38 215
39 215
40 308
41 308
42 308
43 308
44 308
45 308
46 308
47 308
48 308
49 308
-1
