#nbCourses
5
#courses
36 65 148 221 259 
#status
0 0 3 0 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 36
1 36
2 65
3 65
4 148
5 148
6 221
7 221
8 259
9 259
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 36
1 36
2 36
3 36
4 36
5 36
6 36
7 36
8 36
9 36
10 65
11 65
12 65
13 65
14 65
15 65
16 65
17 65
18 65
19 65
20 148
21 148
22 148
23 148
24 148
25 148
26 148
27 148
28 148
29 148
30 221
31 221
32 221
33 221
34 221
35 221
36 221
37 221
38 221
39 221
40 259
41 259
42 259
43 259
44 259
45 259
46 259
47 259
48 259
49 259
-1
