#nbCourses
5
#courses
0 85 90 179 223 
#status
0 0 3 0 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 0
1 0
2 85
3 85
4 90
5 90
6 179
7 179
8 223
9 223
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
10 85
11 85
12 85
13 85
14 85
15 85
16 85
17 85
18 85
19 85
20 90
21 90
22 90
23 90
24 90
25 90
26 90
27 90
28 90
29 90
30 179
31 179
32 179
33 179
34 179
35 179
36 179
37 179
38 179
39 179
40 223
41 223
42 223
43 223
44 223
45 223
46 223
47 223
48 223
49 223
-1
