#nbCourses
5
#courses
25 42 59 127 217 
#status
0 3 0 0 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 25
1 25
2 42
3 42
4 59
5 59
6 127
7 127
8 217
9 217
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 25
1 25
2 25
3 25
4 25
5 25
6 25
7 25
8 25
9 25
10 42
11 42
12 42
13 42
14 42
15 42
16 42
17 42
18 42
19 42
20 59
21 59
22 59
23 59
24 59
25 59
26 59
27 59
28 59
29 59
30 127
31 127
32 127
33 127
34 127
35 127
36 127
37 127
38 127
39 127
40 217
41 217
42 217
43 217
44 217
45 217
46 217
47 217
48 217
49 217
-1
