#nbCourses
5
#courses
24 41 58 126 216 
#status
0 0 0 0 3 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 24
1 24
2 41
3 41
4 58
5 58
6 126
7 126
8 216
9 216
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 24
1 24
2 24
3 24
4 24
5 24
6 24
7 24
8 24
9 24
10 41
11 41
12 41
13 41
14 41
15 41
16 41
17 41
18 41
19 41
20 58
21 58
22 58
23 58
24 58
25 58
26 58
27 58
28 58
29 58
30 126
31 126
32 126
33 126
34 126
35 126
36 126
37 126
38 126
39 126
40 216
41 216
42 216
43 216
44 216
45 216
46 216
47 216
48 216
49 216
-1
