#nbCourses
5
#courses
33 62 145 218 256 
#status
0 0 3 0 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 33
1 33
2 62
3 62
4 145
5 145
6 218
7 218
8 256
9 256
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 33
1 33
2 33
3 33
4 33
5 33
6 33
7 33
8 33
9 33
10 62
11 62
12 62
13 62
14 62
15 62
16 62
17 62
18 62
19 62
20 145
21 145
22 145
23 145
24 145
25 145
26 145
27 145
28 145
29 145
30 218
31 218
32 218
33 218
34 218
35 218
36 218
37 218
38 218
39 218
40 256
41 256
42 256
43 256
44 256
45 256
46 256
47 256
48 256
49 256
-1
