#nbCourses
5
#courses
95 150 151 152 153 
#status
3 1 2 1 2 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 95
1 95
2 150
3 150
4 151
5 151
6 152
7 152
8 153
9 153
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 95
1 95
2 95
3 95
4 95
5 95
6 95
7 95
8 95
9 95
10 150
11 150
12 150
13 150
14 150
15 150
16 150
17 150
18 150
19 150
20 151
21 151
22 151
23 151
24 151
25 151
26 151
27 151
28 151
29 151
30 152
31 152
32 152
33 152
34 152
35 152
36 152
37 152
38 152
39 152
40 153
41 153
42 153
43 153
44 153
45 153
46 153
47 153
48 153
49 153
-1
