#nbCourses
5
#courses
15 43 186 232 237 
#status
0 0 0 0 3 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 15
1 15
2 43
3 43
4 186
5 186
6 232
7 232
8 237
9 237
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 15
1 15
2 15
3 15
4 15
5 15
6 15
7 15
8 15
9 15
10 43
11 43
12 43
13 43
14 43
15 43
16 43
17 43
18 43
19 43
20 186
21 186
22 186
23 186
24 186
25 186
26 186
27 186
28 186
29 186
30 232
31 232
32 232
33 232
34 232
35 232
36 232
37 232
38 232
39 232
40 237
41 237
42 237
43 237
44 237
45 237
46 237
47 237
48 237
49 237
-1
