#nbCourses
5
#courses
38 142 171 227 247 
#status
0 3 0 0 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 38
1 38
2 142
3 142
4 171
5 171
6 227
7 227
8 247
9 247
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 38
1 38
2 38
3 38
4 38
5 38
6 38
7 38
8 38
9 38
10 142
11 142
12 142
13 142
14 142
15 142
16 142
17 142
18 142
19 142
20 171
21 171
22 171
23 171
24 171
25 171
26 171
27 171
28 171
29 171
30 227
31 227
32 227
33 227
34 227
35 227
36 227
37 227
38 227
39 227
40 247
41 247
42 247
43 247
44 247
45 247
46 247
47 247
48 247
49 247
-1
