#nbCourses
5
#courses
69 169 185 266 271 
#status
0 3 0 0 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 69
1 69
2 169
3 169
4 185
5 185
6 266
7 266
8 271
9 271
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 69
1 69
2 69
3 69
4 69
5 69
6 69
7 69
8 69
9 69
10 169
11 169
12 169
13 169
14 169
15 169
16 169
17 169
18 169
19 169
20 185
21 185
22 185
23 185
24 185
25 185
26 185
27 185
28 185
29 185
30 266
31 266
32 266
33 266
34 266
35 266
36 266
37 266
38 266
39 266
40 271
41 271
42 271
43 271
44 271
45 271
46 271
47 271
48 271
49 271
-1
