#nbCourses
5
#courses
54 84 202 292 323 
#status
0 3 0 0 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 54
1 54
2 84
3 84
4 202
5 202
6 292
7 292
8 323
9 323
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 54
1 54
2 54
3 54
4 54
5 54
6 54
7 54
8 54
9 54
10 84
11 84
12 84
13 84
14 84
15 84
16 84
17 84
18 84
19 84
20 202
21 202
22 202
23 202
24 202
25 202
26 202
27 202
28 202
29 202
30 292
31 292
32 292
33 292
34 292
35 292
36 292
37 292
38 292
39 292
40 323
41 323
42 323
43 323
44 323
45 323
46 323
47 323
48 323
49 323
-1
